"Question_ID","word","n"
"Q2_Refleksi","mengganggu",1
"Q2_Refleksi","menggunakan",1
"Q2_Refleksi","menghubungkan",1
"Q2_Refleksi","mengurangi",1
"Q2_Refleksi","menjaga",1
"Q2_Refleksi","merasakan",1
"Q2_Refleksi","mikroorganisme",1
"Q2_Refleksi","paham",1
"Q2_Refleksi","pelaksanaan",1
"Q2_Refleksi","pelaksanaannya",1
"Q2_Refleksi","pelestarian",1
"Q2_Refleksi","penerapan",1
"Q2_Refleksi","penggunaan",1
"Q2_Refleksi","pengusir",1
"Q2_Refleksi","pestisida",1
"Q2_Refleksi","praktik",1
"Q2_Refleksi","saling",1
"Q2_Refleksi","sana",1
"Q2_Refleksi","sekitar",1
"Q2_Refleksi","seperti",1
"Q2_Refleksi","setuju",1
"Q2_Refleksi","tanaman",1
"Q2_Refleksi","tempat",1
"Q2_Refleksi","teoritis",1
"Q2_Refleksi","terkait",1
"Q2_Refleksi","termasuk",1
"Q2_Refleksi","terutama",1
"Q2_Refleksi","tetapi",1
"Q2_Refleksi","wawa",1
"Q3_Refleksi","sarang",9
"Q3_Refleksi","bagian",6
"Q3_Refleksi","agar",3
"Q3_Refleksi","diberikan",3
"Q3_Refleksi","dilakukan",3
"Q3_Refleksi","menggunakan",3
"Q3_Refleksi","sekitar",3
"Q3_Refleksi","aktivitas",2
"Q3_Refleksi","aplikasi",2
"Q3_Refleksi","area",2
"Q3_Refleksi","bud",2
"Q3_Refleksi","cara",2
"Q3_Refleksi","cukup",2
"Q3_Refleksi","hati",2
"Q3_Refleksi","langsung",2
"Q3_Refleksi","mengganggu",2
"Q3_Refleksi","merasa",2
"Q3_Refleksi","pengaplikasian",2
"Q3_Refleksi","adanya",1
"Q3_Refleksi","ahli",1
"Q3_Refleksi","amdal",1
"Q3_Refleksi","anang",1
"Q3_Refleksi","arahan",1
"Q3_Refleksi","atau",1
"Q3_Refleksi","baik",1
"Q3_Refleksi","bapak",1
"Q3_Refleksi","batang",1
"Q3_Refleksi","bimbingan",1
"Q3_Refleksi","caranya",1
"Q3_Refleksi","cotton",1
"Q3_Refleksi","cutton",1
"Q3_Refleksi","dampingi",1
"Q3_Refleksi","diajari",1
"Q3_Refleksi","diarea",1
"Q3_Refleksi","dioles",1
"Q3_Refleksi","diri",1
"Q3_Refleksi","disekitar",1
"Q3_Refleksi","disemprot",1
"Q3_Refleksi","dosen",1
"Q3_Refleksi","enzym",1
"Q3_Refleksi","kapas",1
"Q3_Refleksi","kebersihan",1
"Q3_Refleksi","kecuali",1
"Q3_Refleksi","kemudian",1
"Q3_Refleksi","kestabilan",1
"Q3_Refleksi","koloni",1
"Q3_Refleksi","kurang",1
"Q3_Refleksi","latihan",1
"Q3_Refleksi","mampu",1
"Q3_Refleksi","mana",1
"Q3_Refleksi","masuk",1
"Q3_Refleksi","matkul",1
"Q3_Refleksi","melakukannya",1
"Q3_Refleksi","memahami",1
"Q3_Refleksi","mendapat",1
"Q3_Refleksi","mengaplikasikan",1
"Q3_Refleksi","menjaga",1
"Q3_Refleksi","merusak",1
"Q3_Refleksi","meskipun",1
"Q3_Refleksi","meter",1
"Q3_Refleksi","nya",1
"Q3_Refleksi","oleh",1
"Q3_Refleksi","panduan",1
"Q3_Refleksi","pelaksanaan",1
"Q3_Refleksi","penggunaan",1
"Q3_Refleksi","penyemprotan",1
"Q3_Refleksi","percaya",1
"Q3_Refleksi","perlu",1
"Q3_Refleksi","praktik",1
"Q3_Refleksi","proses",1
"Q3_Refleksi","saja",1
"Q3_Refleksi","sedangkan",1
"Q3_Refleksi","sehingga",1
"Q3_Refleksi","sekaligus",1
"Q3_Refleksi","selaku",1
"Q3_Refleksi","serta",1
"Q3_Refleksi","setuju",1
"Q3_Refleksi","stup",1
"Q3_Refleksi","tanah",1
"Q3_Refleksi","teknik",1
"Q3_Refleksi","tepat",1
"Q3_Refleksi","terampil",1
"Q3_Refleksi","tetap",1
"Q4_Refleksi","aktivitas",4
"Q4_Refleksi","mencatat",4
"Q4_Refleksi","sarang",4
"Q4_Refleksi","secara",3
"Q4_Refleksi","bagaimana",2
"Q4_Refleksi","belajar",2
"Q4_Refleksi","dekat",2
"Q4_Refleksi","keluar",2
"Q4_Refleksi","kondisi",2
"Q4_Refleksi","memperhatikan",2
"Q4_Refleksi","mengamati",2
"Q4_Refleksi","perilaku",2
"Q4_Refleksi","pola",2
"Q4_Refleksi","belum",1
"Q4_Refleksi","beraktivitas",1
"Q4_Refleksi","berbeda",1
"Q4_Refleksi","berlangsung",1
"Q4_Refleksi","berpengalaman",1
"Q4_Refleksi","biasanya",1
"Q4_Refleksi","catat",1
"Q4_Refleksi","dilakukan",1
"Q4_Refleksi","fokus",1
"Q4_Refleksi","foraging",1
"Q4_Refleksi","hari",1
"Q4_Refleksi","hasil",1
"Q4_Refleksi","ia",1
"Q4_Refleksi","jelas",1
"Q4_Refleksi","koloni",1
"Q4_Refleksi","langsung",1
"Q4_Refleksi","lapangan",1
"Q4_Refleksi","lingkungan",1
"Q4_Refleksi","masih",1
"Q4_Refleksi","masuk",1
"Q4_Refleksi","melihat",1
"Q4_Refleksi","mengenali",1
"Q4_Refleksi","menyesuaikan",1
"Q4_Refleksi","mereka",1
"Q4_Refleksi","meskipun",1
"Q4_Refleksi","pengamatan",1
"Q4_Refleksi","perlu",1
"Q4_Refleksi","pernah",1
"Q4_Refleksi","sempat",1
"Q4_Refleksi","serta",1
"Q4_Refleksi","setiap",1
"Q4_Refleksi","setuju",1
"Q4_Refleksi","siang",1
"Q4_Refleksi","teratur",1
"Q4_Refleksi","terkadang",1
"Q4_Refleksi","terlihat",1
"Q4_Refleksi","tetapi",1
"Q4_Refleksi","waktu",1
"Q4_Refleksi","ya",1
"Q4_Refleksi","yaa",1
"Q5_Refleksi","hama",9
"Q5_Refleksi","predator",6
"Q5_Refleksi","sarang",6
"Q5_Refleksi","jenis",5
"Q5_Refleksi","atau",3
"Q5_Refleksi","mengganggu",3
"Q5_Refleksi","beberapa",2
"Q5_Refleksi","cara",2
"Q5_Refleksi","cicak",2
"Q5_Refleksi","ciri",2
"Q5_Refleksi","koloni",2
"Q5_Refleksi","mengenal",2
"Q5_Refleksi","mengenali",2
"Q5_Refleksi","semut",2
"Q5_Refleksi","seperti",2
"Q5_Refleksi","serangga",2
"Q5_Refleksi","serta",2
"Q5_Refleksi","terlihat",2
"Q5_Refleksi","ada",1
"Q5_Refleksi","adanya",1
"Q5_Refleksi","amdal",1
"Q5_Refleksi","apabila",1
"Q5_Refleksi","awal",1
"Q5_Refleksi","bersifat",1
"Q5_Refleksi","didekat",1
"Q5_Refleksi","hewan",1
"Q5_Refleksi","identifikasi",1
"Q5_Refleksi","jelas",1
"Q5_Refleksi","kadal",1
"Q5_Refleksi","kecoak",1
"Q5_Refleksi","kemaren",1
"Q5_Refleksi","kumbang",1
"Q5_Refleksi","langsung",1
"Q5_Refleksi","lapangan",1
"Q5_Refleksi","masih",1
"Q5_Refleksi","melalui",1
"Q5_Refleksi","memahami",1
"Q5_Refleksi","membedakan",1
"Q5_Refleksi","mendokumentasikannya",1
"Q5_Refleksi","menemukan",1
"Q5_Refleksi","mengendalikan",1
"Q5_Refleksi","menyaksikan",1
"Q5_Refleksi","mulai",1
"Q5_Refleksi","paham",1
"Q5_Refleksi","pencegahan",1
"Q5_Refleksi","pencegahannya",1
"Q5_Refleksi","pendalaman",1
"Q5_Refleksi","pengamatan",1
"Q5_Refleksi","perbedaan",1
"Q5_Refleksi","perlu",1
"Q5_Refleksi","perusak",1
"Q5_Refleksi","secara",1
"Q5_Refleksi","sehingga",1
"Q5_Refleksi","sepi",1
"Q5_Refleksi","sering",1
"Q5_Refleksi","setuju",1
"Q5_Refleksi","spesifik",1
"Q5_Refleksi","tahu",1
"Q5_Refleksi","terdapat",1
"Q5_Refleksi","tergolong",1
"Q5_Refleksi","terhadap",1
"Q5_Refleksi","tetapi",1
"Q5_Refleksi","ya",1
"Q5_Refleksi","yaa",1
"Q6_Refleksi","sama",5
"Q6_Refleksi","bekerja",3
"Q6_Refleksi","kerja",3
"Q6_Refleksi","mengamati",3
"Q6_Refleksi","tugas",3
"Q6_Refleksi","berkomunikasi",2
"Q6_Refleksi","komunikasi",2
"Q6_Refleksi","lapangan",2
"Q6_Refleksi","pembagian",2
"Q6_Refleksi","pengaplikasian",2
"Q6_Refleksi","saling",2
"Q6_Refleksi","serta",2
"Q6_Refleksi","teliti",2
"Q6_Refleksi","tim",2
"Q6_Refleksi","ya",2
"Q6_Refleksi","adanya",1
"Q6_Refleksi","aktif",1
"Q6_Refleksi","aktivitas",1
"Q6_Refleksi","antar",1
"Q6_Refleksi","bagus",1
"Q6_Refleksi","bahu",1
"Q6_Refleksi","baik",1
"Q6_Refleksi","bekerjasama",1
"Q6_Refleksi","belajar",1
"Q6_Refleksi","berbagi",1
"Q6_Refleksi","berjalan",1
"Q6_Refleksi","berkegiatan",1
"Q6_Refleksi","berkelompok",1
"Q6_Refleksi","berkoordinasi",1
"Q6_Refleksi","bersama",1
"Q6_Refleksi","data",1
"Q6_Refleksi","dilakukan",1
"Q6_Refleksi","diskusi",1
"Q6_Refleksi","dokumentasi",1
"Q6_Refleksi","hama",1
"Q6_Refleksi","hingga",1
"Q6_Refleksi","identitas",1
"Q6_Refleksi","kelompok",1
"Q6_Refleksi","kemaren",1
"Q6_Refleksi","kemarin",1
"Q6_Refleksi","keterampilan",1
"Q6_Refleksi","koloni",1
"Q6_Refleksi","kondisi",1
"Q6_Refleksi","lancar",1
"Q6_Refleksi","lingkungan",1
"Q6_Refleksi","melatih",1
"Q6_Refleksi","memastikan",1
"Q6_Refleksi","membahu",1
"Q6_Refleksi","membantu",1
"Q6_Refleksi","membuat",1
"Q6_Refleksi","memerlukan",1
"Q6_Refleksi","mengikuti",1
"Q6_Refleksi","mengobservasi",1
"Q6_Refleksi","meningkat",1
"Q6_Refleksi","minta",1
"Q6_Refleksi","observasi",1
"Q6_Refleksi","pencatatan",1
"Q6_Refleksi","pengamatan",1
"Q6_Refleksi","pengerjaan",1
"Q6_Refleksi","praktik",1
"Q6_Refleksi","predator",1
"Q6_Refleksi","proses",1
"Q6_Refleksi","sarang",1
"Q6_Refleksi","secara",1
"Q6_Refleksi","sehingga",1
"Q6_Refleksi","sekitar",1
"Q6_Refleksi","serangga",1
"Q6_Refleksi","setuju",1
"Q6_Refleksi","teman",1
"Q6_Refleksi","tujuan",1
"Q6_Refleksi","yaaa",1
"Q7_Refleksi","kebersihan",6
"Q7_Refleksi","lingkungan",5
"Q7_Refleksi","keamanan",3
"Q7_Refleksi","koloni",3
"Q7_Refleksi","menjaga",3
"Q7_Refleksi","pentingnya",3
"Q7_Refleksi","sarang",3
"Q7_Refleksi","agar",2
"Q7_Refleksi","bahwa",2
"Q7_Refleksi","sadar",2
"Q7_Refleksi","sekitar",2
"Q7_Refleksi","serta",2
"Q7_Refleksi","alat",1
"Q7_Refleksi","aman",1
"Q7_Refleksi","area",1
"Q7_Refleksi","bagaimana",1
"Q7_Refleksi","berinteraksi",1
"Q7_Refleksi","berjalan",1
"Q7_Refleksi","budidaya",1
"Q7_Refleksi","contoh",1
"Q7_Refleksi","deva",1
"Q7_Refleksi","efek",1
"Q7_Refleksi","eksternal",1
"Q7_Refleksi","gangguan",1
"Q7_Refleksi","harus",1
"Q7_Refleksi","hasil",1
"Q7_Refleksi","iya",1
"Q7_Refleksi","iyaa",1
"Q7_Refleksi","kak",1
"Q7_Refleksi","kelancaran",1
"Q7_Refleksi","kesehatan",1
"Q7_Refleksi","ketenangan",1
"Q7_Refleksi","kualitas",1
"Q7_Refleksi","langsung",1
"Q7_Refleksi","lapangan",1
"Q7_Refleksi","madu",1
"Q7_Refleksi","melihat",1
"Q7_Refleksi","melindungi",1
"Q7_Refleksi","memberikan",1
"Q7_Refleksi","membersihkan",1
"Q7_Refleksi","memengaruhi",1
"Q7_Refleksi","mempengaruhi",1
"Q7_Refleksi","mencegah",1
"Q7_Refleksi","mendukung",1
"Q7_Refleksi","mengganggu",1
"Q7_Refleksi","menyadari",1
"Q7_Refleksi","merugikan",1
"Q7_Refleksi","pelaksanaan",1
"Q7_Refleksi","pelihat",1
"Q7_Refleksi","pelindung",1
"Q7_Refleksi","pemahaman",1
"Q7_Refleksi","penggunaan",1
"Q7_Refleksi","penting",1
"Q7_Refleksi","perlengkapan",1
"Q7_Refleksi","propolis",1
"Q7_Refleksi","rawat",1
"Q7_Refleksi","saling",1
"Q7_Refleksi","sekitaran",1
"Q7_Refleksi","semakin",1
"Q7_Refleksi","setalah",1
"Q7_Refleksi","setuju",1
"Q7_Refleksi","tanpa",1
"Q7_Refleksi","terganggu",1
"Q7_Refleksi","terus",1
"Q7_Refleksi","ya",1
"Q8_Refleksi","organik",9
"Q8_Refleksi","limbah",7
"Q8_Refleksi","bermanfaat",5
"Q8_Refleksi","mengurangi",5
"Q8_Refleksi","sampah",4
"Q8_Refleksi","alami",3
"Q8_Refleksi","bagi",3
"Q8_Refleksi","lingkungan",3
"Q8_Refleksi","bahan",2
"Q8_Refleksi","bahwa",2
"Q8_Refleksi","dimanfaatkan",2
"Q8_Refleksi","hanya",2
"Q8_Refleksi","memahami",2
"Q8_Refleksi","membantu",2
"Q8_Refleksi","mengolah",2
"Q8_Refleksi","pembuatan",2
"Q8_Refleksi","pestisida",2
"Q8_Refleksi","pupuk",2
"Q8_Refleksi","secara",2
"Q8_Refleksi","seperti",2
"Q8_Refleksi","serta",2
"Q8_Refleksi","setuju",2
"Q8_Refleksi","tetapi",2
"Q8_Refleksi","ada",1
"Q8_Refleksi","adanya",1
"Q8_Refleksi","air",1
"Q8_Refleksi","berguna",1
"Q8_Refleksi","berkelanjutan",1
"Q8_Refleksi","berpotensi",1
"Q8_Refleksi","buah",1
"Q8_Refleksi","cara",1
"Q8_Refleksi","dapur",1
"Q8_Refleksi","dijangkau",1
"Q8_Refleksi","dilingkungan",1
"Q8_Refleksi","enzym",1
"Q8_Refleksi","insektisida",1
"Q8_Refleksi","iyaa",1
"Q8_Refleksi","kalangan",1
"Q8_Refleksi","kita",1
"Q8_Refleksi","kualitas",1
"Q8_Refleksi","langsung",1
"Q8_Refleksi","masyarakat",1
"Q8_Refleksi","mengelola",1
"Q8_Refleksi","menggunakan",1
"Q8_Refleksi","mengubah",1
"Q8_Refleksi","menyadari",1
"Q8_Refleksi","merusak",1
"Q8_Refleksi","mudah",1
"Q8_Refleksi","oleh",1
"Q8_Refleksi","pemanfaatan",1
"Q8_Refleksi","penggunaan",1
"Q8_Refleksi","peningkatan",1
"Q8_Refleksi","produk",1
"Q8_Refleksi","salah",1
"Q8_Refleksi","satu",1
"Q8_Refleksi","seluruh",1
"Q8_Refleksi","semoga",1
"Q8_Refleksi","sendiri",1
"Q8_Refleksi","sisa",1
"Q8_Refleksi","tahu",1
"Q8_Refleksi","tanaman",1
"Q8_Refleksi","tanpa",1
"Q8_Refleksi","terbukti",1
"Q8_Refleksi","tumpukan",1
"Q8_Refleksi","udara",1
"Q8_Refleksi","utama",1
"Q9_Refleksi","lingkungan",8
"Q9_Refleksi","ikut",4
"Q9_Refleksi","menjaga",4
"Q9_Refleksi","termotivasi",3
"Q9_Refleksi","berperan",2
"Q9_Refleksi","ekosistem",2
"Q9_Refleksi","harus",2
"Q9_Refleksi","kehidupan",2
"Q9_Refleksi","kelestarian",2
"Q9_Refleksi","melalui",2
"Q9_Refleksi","membuat",2
"Q9_Refleksi","merasa",2
"Q9_Refleksi","sekitar",2
"Q9_Refleksi","serta",2
"Q9_Refleksi","terutama",2
"Q9_Refleksi","ada",1
"Q9_Refleksi","akhirnya",1
"Q9_Refleksi","aktif",1
"Q9_Refleksi","bagi",1
"Q9_Refleksi","bahwa",1
"Q9_Refleksi","baik",1
"Q9_Refleksi","besar",1
"Q9_Refleksi","biologi",1
"Q9_Refleksi","cara",1
"Q9_Refleksi","co",1
"Q9_Refleksi","contoh",1
"Q9_Refleksi","dampak",1
"Q9_Refleksi","dijaga",1
"Q9_Refleksi","dilestarikan",1
"Q9_Refleksi","dimanfaatkan",1
"Q9_Refleksi","disekitarnya",1
"Q9_Refleksi","harapannya",1
"Q9_Refleksi","hari",1
"Q9_Refleksi","hidup",1
"Q9_Refleksi","kebersihan",1
"Q9_Refleksi","kecil",1
"Q9_Refleksi","limbah",1
"Q9_Refleksi","makhluk",1
"Q9_Refleksi","mampu",1
"Q9_Refleksi","manfaat",1
"Q9_Refleksi","memahami",1
"Q9_Refleksi","memanfaatkan",1
"Q9_Refleksi","memberi",1
"Q9_Refleksi","memberikan",1
"Q9_Refleksi","mendukung",1
"Q9_Refleksi","menggunakan",1
"Q9_Refleksi","mengubah",1
"Q9_Refleksi","merugikan",1
"Q9_Refleksi","nyata",1
"Q9_Refleksi","organik",1
"Q9_Refleksi","peduli",1
"Q9_Refleksi","pelestarian",1
"Q9_Refleksi","rumah",1
"Q9_Refleksi","sadar",1
"Q9_Refleksi","sederhana",1
"Q9_Refleksi","sehari",1
"Q9_Refleksi","seorang",1
"Q9_Refleksi","seperti",1
"Q9_Refleksi","setuju",1
"Q9_Refleksi","tanpa",1
"Q9_Refleksi","terpanggil",1
"Q9_Refleksi","terus",1
"Q9_Refleksi","tindakan",1
"Q9_Refleksi","upaya",1
